customer_id,age,gender,annual_income,purchase_amount,purchase_count,join_date,last_purchase_date,avg_purchase_interval_days,total_spent,label_churn
1,56,female,75922,3385.37,32,2021-01-10 10:09:03.475345,2024-01-07 10:09:03.475345,87,108331.84,0
2,69,male,68231,667.15,26,2016-09-12 10:09:03.475345,2017-09-02 10:09:03.475345,90,17345.9,0
3,46,male,49301,1178.58,16,2018-07-30 10:09:03.475345,2021-08-23 10:09:03.475345,27,18857.28,0
4,32,male,111652,3935.88,25,2018-02-24 10:09:03.475345,2018-12-29 10:09:03.475345,73,98397.0,0
5,60,male,82711,4854.12,54,2018-10-28 10:09:03.475345,2022-11-13 10:09:03.475345,56,262122.48,1
6,25,male,61323,1320.75,28,2019-07-21 10:09:03.475345,2019-11-07 10:09:03.475345,64,36981.0,0
7,38,male,38752,1365.13,73,2022-06-14 10:09:03.475345,2022-06-16 10:09:03.475345,58,99654.49,0
8,56,male,117912,2369.76,56,2022-08-19 10:09:03.475345,2023-03-23 10:09:03.475345,70,132706.56,0
9,36,male,102205,4919.36,65,2018-08-28 10:09:03.475345,2020-11-25 10:09:03.475345,63,319758.4,0
10,40,female,118452,1352.11,93,2023-03-28 10:09:03.475345,2024-09-28 10:09:03.475345,19,125746.23,0
11,28,female,33395,2040.79,86,2015-01-11 10:09:03.475345,2021-09-21 10:09:03.475345,24,175507.94,0
12,28,female,105957,4458.49,80,2017-12-13 10:09:03.475345,2020-05-27 10:09:03.475345,62,356679.2,0
13,41,female,76273,24.58,41,2015-06-13 10:09:03.475345,2021-11-05 10:09:03.475345,28,1007.78,1
14,53,female,111878,208.43,51,2019-10-18 10:09:03.475345,2023-12-29 10:09:03.475345,41,10629.93,0
15,57,male,24895,3024.32,71,2019-09-10 10:09:03.475345,2024-03-01 10:09:03.475345,18,214726.72,0
16,41,female,96559,4537.83,78,2018-08-20 10:09:03.475345,2022-10-09 10:09:03.475345,34,353950.74,0
17,20,female,30699,1201.89,29,2019-07-27 10:09:03.475345,2022-09-08 10:09:03.475345,37,34854.81,0
18,39,female,85061,2353.51,83,2017-09-25 10:09:03.475345,2020-02-18 10:09:03.475345,71,195341.33,0
19,19,male,29715,2257.82,19,2020-05-19 10:09:03.475345,2023-01-26 10:09:03.475345,72,42898.58,0
20,41,male,39169,2370.13,66,2020-05-03 10:09:03.475345,2023-07-18 10:09:03.475345,36,156428.58,1
21,61,male,36163,3116.37,41,2018-04-08 10:09:03.475345,2022-03-27 10:09:03.475345,47,127771.17,0
22,47,male,25782,2354.02,45,2021-10-11 10:09:03.475345,2022-11-29 10:09:03.475345,79,105930.9,0
23,55,female,108177,2242.87,15,2017-03-01 10:09:03.475345,2018-02-22 10:09:03.475345,24,33643.05,1
